_080f0fd4 080F0FD4
_pantheonBombAI 080AD240
Actor10_Update 080D1F18
Actor13_Update 080D2804
Actor15_Update 080D28EC
Actor17_Update 080D29D0
Actor18_Update 080D2B40
Actor19_Update 080D2D50
Actor20_Update 080D2E08
Actor21_Update 080D2EDC
Actor22_Update 080D303C
Actor23_Update 080D31B0
Actor24_Update 080D31FC
Actor25_Update 080D3280
Actor26_Update 080D3594
Actor27_Update 080D36B8
Actor28_Update 080D38E8
Actor29_Update 080D39FC
Actor30_Update 080D3B38
Actor31_Update 080D3D50
Actor32_Update 080D3E28
Actor33_Update 080D3F58
Actor34_Update 080D4114
Actor35_Update 080D4228
Actor36_Update 080D43BC
Actor37_Update 080D444C
Actor38_Update 080D45F8
Actor39_Update 080D4758
Actor41_Update 080D4F04
Actor47_Update 080D5AF4
Actor62_Update 080D76BC
Actor63_Update 080D787C
Actor64_Update 080D7944
Actor65_Update 080D7ACC
Actor8_Update 080D1748
ActorCrashedPantheon_Update 080D1CF4
ActorFefnir12_Update 080D23B0
ActorLastFefnir_Update 080D5444
ActorLastFefnirFireball_Update 080D55A8
ActorLastHarpuia_Update 080D511C
ActorLastLeviathan_Update 080D56B0
ActorLastX_Update 080D59D4
ActorLeviathan11_Update 080D21F8
ActorOmegaZero40_Update 080D4980
ActorOperator_Update 080D2934
ActorSaveSelectCiel_Update 080D28B4
alouette_080d9eb8 080D9EB8
alouette_080d9f88 080D9F88
anatre_08010738 08010738
andrew_080d9cd8 080D9CD8
andrew_080d9d8c 080D9D8C
anubis_08050f38 08050F38
anubis_08051018 08051018
anubis_080510f0 080510F0
Anubis_Init 08050194
anubisMode0 080503CC
anubisMode2 080507E0
anubisMode3 080508AC
anubisMode4 08050A1C
anubisMode5 08050AE4
anubisMode6 08050B74
anubisMode7 08050C68
anubisMode8 08050CFC
anubisNeutral 080505F8
autruche_080da768 080DA768
babyelf_08045bc4 08045BC4
babyelf_08045c84 08045C84
babyelf_08046154 08046154
babyelf_0804662c 0804662C
babyelf_080467c4 080467C4
babyelf_08046a7c 08046A7C
babyelf_08046e5c 08046E5C
babyelf_08047184 08047184
babyelf_08047338 08047338
babyelf_080475a0 080475A0
babyelf_080477b8 080477B8
babyelf_080479d4 080479D4
babyelf_08047c70 08047C70
babyelf_08047e30 08047E30
babyelf_0809f9f0 0809F9F0
BabyElf_Init 08045DFC
batring_080677e0 080677E0
batring_08068130 08068130
batring_080681c4 080681C4
BeeServer_Init 0804CE68
BeeServer_Update 0804CFD4
Beetank_Die 0807BAE8
Beetank_Init 0807B8BC
Beetank_Update 0807B9F0
BirdElf_Init 080E5998
BirdElf_Update 080E5A70
blazin_0803fed8 0803FED8
blazin_0803ffdc 0803FFDC
blazin_08040044 08040044
blazin_080402a4 080402A4
blazin_080402fc 080402FC
blazin_080403a0 080403A0
Blazin_Update 0803E9F0
blazinEX 0803F9C4
blazinKnockBackDamage 0803FD5C
blazinMode1 0803EE90
blazinMode10 0803FC74
blazinMode4 0803F284
blazinMode5 0803F400
blazinMode6 0803F53C
blazinMode7 0803F714
blazinNeutral 0803EFC8
blizzack_0805ac5c 0805AC5C
blizzack_0805ad2c 0805AD2C
blizzack_0805add0 0805ADD0
blizzack_080aaae0 080AAAE0
Blizzack_Init 08059AA4
Blizzack_Update 08059CB4
blizzackBlizzard 0805A508
blizzackBomb 0805A744
blizzackBombFall 0805A880
blizzackBombJump 0805A5CC
blizzackBombStamp 0805A8F4
blizzackEndBlizzard 0805A560
blizzackJump 0805A230
blizzackMode17 0805AA44
blizzackMode18 0805AB08
blizzackMode19 0805AB5C
blizzackMode20 0805AC08
blizzackMode7 0805A368
blizzackMode9 0805A450
blizzackNeutral 08059E60
blizzackPreAI 0805A140
blizzackStamp 0805A2C4
blizzackStartBlizzard 0805A4B0
BlizzardArrow_Init 0803B8EC
BlizzardArrow_Update 0803B9D4
Boss22Neutral 080610AC
BurstShot_Init 0803B620
Call_Jt_080008f0 080008CC
Call_Jt_080009d4 080009BC
Call_Jt_0800980 08000964
Camera_0834d268 0834d268
Camera_0834d294 0834d294
Camera_0834d2c0 0834d2c0
Camera_0834d2ec 0834d2ec
Camera_0834d318 0834d318
Camera_0834d344 0834d344
Camera_0834ecfc 0834ecfc
Camera_0834f578 0834f578
Camera_0834f5a4 0834f5a4
Camera_0834f5d0 0834f5d0
Camera_0835023c 0835023c
Camera_08350268 08350268
Camera_08350b40 08350b40
Camera_08350b6c 08350b6c
Camera_08351d88 08351d88
Camera_08351db4 08351db4
Camera_08351de0 08351de0
Camera_08351e0c 08351e0c
Camera_08351e38 08351e38
